AreaType,AreaCodeName,01/07/2012_DASR,01/07/2012_lower95CI,01/07/2012_upper95CI,01/10/2012_DASR,01/10/2012_lower95CI,01/10/2012_upper95CI,01/01/2013_DASR,01/01/2013_lower95CI,01/01/2013_upper95CI,01/04/2013_DASR,01/04/2013_lower95CI,01/04/2013_upper95CI,01/07/2013_DASR,01/07/2013_lower95CI,01/07/2013_upper95CI,01/10/2013_DASR,01/10/2013_lower95CI,01/10/2013_upper95CI,01/01/2014_DASR,01/01/2014_lower95CI,01/01/2014_upper95CI,01/04/2014_DASR,01/04/2014_lower95CI,01/04/2014_upper95CI,01/07/2014_DASR,01/07/2014_lower95CI,01/07/2014_upper95CI,01/10/2014_DASR,01/10/2014_lower95CI,01/10/2014_upper95CI,01/01/2015_DASR,01/01/2015_lower95CI,01/01/2015_upper95CI,01/04/2015_DASR,01/04/2015_lower95CI,01/04/2015_upper95CI,01/07/2015_DASR,01/07/2015_lower95CI,01/07/2015_upper95CI,01/07/2015_DASR,01/07/2015_lower95CI,01/07/2015_upper95CI,01/01/2016_DASR,01/01/2016_lower95CI,01/01/2016_upper95CI,01/04/2016_DASR,01/04/2016_lower95CI,01/04/2016_upper95CI,01/07/2016_DASR,01/07/2016_lower95CI,01/07/2016_upper95CI,01/10/2016_DASR,01/10/2016_lower95CI,01/10/2016_upper95CI
MSOA,E02002330,3283.2044,2891.6069,3712.4033,3279.3022,2889.472,3706.4147,3314.5468,2924.1763,3741.813,3372.8665,2962.9307,3822.8118,3365.9551,2972.3616,3796.322,3428.7415,3032.8276,3861.2303,3462.0203,3065.6641,3894.6561,3391.9685,3001.4608,3818.4847,3397.1737,3008.5654,3821.3525,3405.9548,3016.6968,3830.7131,3395.9826,3007.6398,3819.7423,3382.8436,2995.1704,3805.937,3433.5722,3043.2121,3859.2774,3421.2871,3030.6598,3847.4751,3411.588,3023.1812,3835.2897,3380.9034,2992.4955,3804.8634,3408.4503,3017.1599,3835.4914,3390.1048,3002.8181,3812.6482
MSOA,E02002331,4279.0377,3795.3041,4806.3376,4270.4203,3788.8553,4795.2035,4222.6194,3744.4096,4743.8981,4321.6258,3828.645,4859.3237,4377.4373,3892.6953,4904.6488,4402.2674,3921.2721,4924.7813,4492.683,4007.5953,5019.0413,4540.7153,4053.1519,5069.4994,4583.0733,4093.2559,5113.9816,4576.8,4090.1899,5104.0444,4526.3865,4046.997,5045.6251,4596.6641,4115.1193,5117.7608,4776.5932,4285.0988,5307.6454,4856.0382,4361.3748,5390.0146,4787.1391,4297.5421,5315.8093,4750.3463,4263.2948,5276.4319,4726.2434,4244.5959,5246.2761,4800.4211,4314.5517,5324.535
MSOA,E02002332,4784.862,4261.8523,5353.8485,4730.3773,4211.4547,5295.0723,4760.0573,4238.8543,5327.1559,4877.6007,4351.2895,5449.5658,4859.3065,4335.0058,5429.0121,4994.8261,4462.7091,5572.359,4994.1763,4463.3976,5570.1129,5063.632,4531.7711,5640.249,5020.988,4492.44,5594.2218,4933.3563,4411.6256,5499.4752,4919.29,4399.0789,5483.76,5033.6602,4508.6913,5602.6688,5045.3732,4520.0873,5614.6576,5074.486,4548.9603,5643.8288,5125.4491,4598.178,5696.3516,5134.8192,4607.3669,5705.8526,5078.1441,4559.903,5638.8883,5093.2165,4575.2123,5653.5796
MSOA,E02002333,4097.994,3674.6231,4556.2939,4142.1804,3718.9089,4600.0135,4142.5228,3718.9576,4600.7243,4159.9224,3737.2099,4616.9507,4307.5336,3877.8982,4771.3613,4495.9142,4058.7083,4966.9824,4569.6064,4130.6725,5042.0967,4757.8283,4309.7471,5239.4814,4716.2475,4269.7414,5196.374,4661.7399,4221.1327,5135.4821,4687.6309,4245.7777,5162.6303,4655.7114,4216.0415,5128.487,4682.5759,4243.2944,5154.689,4711.0805,4271.5947,5183.213,4753.2379,4313.7968,5225.0482,4931.1634,4482.9064,5411.825,4919.6485,4473.8067,5397.6462,4932.3186,4487.3024,5409.285
MSOA,E02002334,3605.4667,3204.5387,4042.2502,3553.6864,3156.0378,3987.085,3540.6546,3144.2417,3972.7695,3517.8379,3114.0012,3958.9814,3575.5848,3173.5517,4013.8261,3691.6375,3288.2215,4130.3386,3744.3122,3337.5572,4186.4088,3690.7629,3289.4244,4127.0879,3733.2755,3328.4895,4173.1163,3720.1767,3317.7858,4157.358,3764.0252,3359.3589,4203.5082,3772.8798,3366.963,4213.7209,3808.5907,3402.9735,4248.7721,3844.5124,3434.9331,4288.9381,3907.0706,3493.4512,4355.6046,3928.6173,3515.2501,4376.6086,3950.5285,3537.107,4398.3677,3885.1234,3476.8429,4327.5495
MSOA,E02002335,2831.84,2487.7667,3209.7764,2855.0443,2511.397,3232.1621,2861.4129,2514.9341,3241.7781,3685.3552,3007.4197,4467.6493,2983.3669,2627.9999,3372.8564,3094.6299,2735.2621,3487.5734,3160.2595,2797.4267,3556.5489,3143.8769,2782.868,3538.1742,3041.0655,2686.8701,3428.4164,3070.0572,2714.7729,3458.3478,3098.945,2742.2333,3488.6716,3088.0369,2732.3661,3476.6262,3048.6458,2697.178,3432.704,3108.3688,2753.7638,3495.4913,3067.2675,2716.6446,3450.1019,3146.1346,2789.879,3534.8219,3175.1414,2819.2344,3563.1023,3166.1058,2812.6057,3551.2752
MSOA,E02002336,3452.1332,3051.4694,3890.3742,3515.9528,3112.7378,3956.4171,3511.0574,3106.3026,3953.4143,3488.6914,3087.6773,3926.8901,3508.8864,3106.3706,3948.587,3567.8055,3163.2184,4009.2909,3593.4965,3189.4499,4034.1275,3642.9025,3236.4923,4085.7861,3644.1719,3238.1257,4086.6588,3641.2281,3236.0536,4082.7651,3750.7985,3338.7401,4199.3274,3757.2383,3343.6436,4207.5023,3657.1189,3251.5794,4098.9263,3700.5081,3289.5616,4148.142,3710.4621,3299.198,4158.3783,3658.0639,3248.289,4104.7442,3586.9661,3180.2916,4030.6622,3574.4574,3170.6994,4014.8393
MSOA,E02002337,3515.7315,3067.3107,4010.8055,3564.5358,3112.9512,4062.6679,3529.4344,3079.937,4025.4791,3517.3097,3068.7662,4012.41,3541.0175,3091.3249,4037.1697,3734.29,3275.1215,4239.2309,3727.8445,3269.318,4232.0794,3687.4183,3232.2913,4188.1119,3655.3352,3204.0084,4151.8482,3641.7403,3193.6002,4134.6501,3578.9979,3137.8977,4064.3568,3599.3618,3158.6888,4083.9634,3652.1091,3208.0812,4140.0226,3647.9872,3205.4012,4134.2238,3653.0148,3211.1947,4138.2269,3751.8704,3303.3502,4243.8076,3862.9358,3418.6035,4348.547,4032.5343,3579.5176,4526.643
MSOA,E02002338,4153.6587,3682.5379,4667.5137,4204.6156,3731.3921,4720.4589,4332.7007,3853.4324,4854.3157,4273.1629,3796.9774,4791.86,4280.8344,3799.0661,4806.1465,4368.5985,3886.8438,4892.9196,4448.3071,3962.3564,4976.7619,4532.8797,4043.5829,5064.4808,4627.9628,4134.4153,5163.6344,4771.5817,4269.0266,5316.4269,4775.6417,4275.2554,5317.941,4821.7438,4321.5703,5363.4313,4795.2932,4296.0729,5336.1372,4829.5848,4327.2462,5373.7436,4886.4926,4380.0374,5434.9198,4923.7569,4418.0292,5471.0228,4864.369,4369.2646,5399.7827,4802.8749,4313.6529,5331.9853
MSOA,E02002339,5790.3949,5174.1543,6459.3154,5786.6911,5175.717,6449.4821,5768.5393,5160.3089,6428.3539,5891.0035,5276.241,6557.3386,5985.0247,5355.3093,6667.9789,6550.4469,5899.871,7252.7986,6635.915,5980.6972,7342.8482,6671.2487,6016.2803,7377.6322,6696.7752,6040.414,7404.5219,6780.3704,6121.7162,7490.1734,6869.9813,6206.5377,7584.6746,6831.9656,6172.082,7542.8239,6873.1996,6209.5112,7588.0896,6920.835,6255.2229,7637.5966,7007.8745,6338.3645,7728.5027,7009.219,6336.3963,7733.6783,7081.7593,6401.0166,7814.8142,6945.1281,6274.4311,7667.6352
MSOA,E02002340,4494.0533,3972.4094,5064.8094,4571.8636,4046.9274,5145.6589,4519.1211,3997.9079,5089.0311,4536.2731,4015.3733,5105.6563,4675.9781,4144.9921,5255.8355,4844.2623,4309.7064,5426.5409,4997.0352,4453.9267,5587.8069,4939.9195,4398.1406,5529.6503,5112.5492,4560.2848,5712.8773,5212.7112,4658.1989,5814.8556,5338.361,4778.1308,5946.0298,5445.7991,4877.8977,6061.3418,5460.7125,4893.7772,6074.9897,5438.3157,4872.5945,6051.3497,5545.3355,4972.3259,6165.9044,5584.3106,5010.6121,6205.3405,5481.4859,4919.9737,6089.1865,5536.459,4974.3321,6144.4186
MSOA,E02002341,4673.326,4210.6973,5172.4693,4669.7765,4208.0027,5167.9975,4637.294,4177.7507,5133.1582,4562.3532,4107.569,5053.3312,4640.5887,4184.4085,5132.5791,4681.045,4224.1154,5173.5526,4749.2507,4288.5148,5245.6243,4843.7108,4379.9072,5342.9266,4863.969,4398.941,5364.3668,4983.0049,4513.1737,5488.0811,5093.0486,4618.626,5602.5431,5261.6919,4780.5305,5777.7979,5269.2357,4788.408,5784.9029,5299.2146,4816.8434,5816.4565,5283.9582,4801.7896,5801.1039,5189.6631,4625.9086,5802.3195,5171.3232,4698.7742,5678.1913,5151.7333,4679.8449,5657.9728
MSOA,E02002342,3727.2678,3279.4014,4218.7555,3719.9376,3272.6232,4210.8195,4458.5576,3774.798,5229.614,3849.5394,3392.1144,4350.7987,3933.9571,3470.4552,4441.3522,4170.2278,3693.6677,4690.4887,4186.1948,3707.6582,4708.5332,4178.1214,3698.8434,4701.4304,4191.3049,3708.4684,4718.6635,4218.388,3734.0431,4747.1477,4089.6416,3610.7302,4613.5552,4079.7768,3605.266,4598.7057,4251.7878,3766.9478,4781.088,4276.9215,3790.1718,4808.2248,4342.8231,3850.6127,4879.7611,4334.5913,3846.6419,4866.8013,4388.3388,3899.8752,4920.5628,4357.3174,3872.9879,4884.9611
MSOA,E02002343,4482.6503,3918.6908,5103.8246,4487.4864,3925.7504,5105.9587,4484.4521,3917.9731,5108.66,4483.8289,3925.3735,5098.441,4602.2963,4034.3698,5226.7149,4823.3173,4247.8003,5454.0958,4922.0709,4342.2188,5556.942,5083.4167,4494.1601,5727.5191,5184.8187,4590.9982,5833.0929,5141.0698,4550.538,5786.0542,5172.6677,4581.8368,5817.6781,5169.0587,4578.5468,5813.6219,5131.9718,4547.2452,5770.2201,5195.2647,4605.5035,5838.7147,5252.6983,4662.7072,5895.8255,5199.0706,4612.9911,5838.2167,5217.7856,4631.45,5857.0219,5215.9928,4632.0922,5852.3882
MSOA,E02002344,4542.2382,4086.8955,5034.0224,4706.8837,4244.1038,5205.8939,4767.7856,4303.0773,5268.5816,4774.176,4307.4801,5277.2589,4748.6301,4279.592,5254.6382,4888.8467,4416.0958,5398.0212,4848.5295,4378.9708,5354.4084,4900.455,4430.3464,5406.5496,4993.9564,4519.4196,5504.4493,5037.0876,4561.8531,5548.1058,5056.1771,4581.1793,5566.7635,5092.1349,4614.0914,5605.9511,5094.1093,4616.299,5607.5433,5131.0736,4653.2077,5644.2659,5233.8874,4751.9457,5750.9942,5270.7186,4754.4828,5827.2039,5248.1952,4766.824,5764.567,5175.8747,4700.9621,5685.3183
MSOA,E02002345,3529.893,3081.0401,4025.2265,3650.0044,3191.6782,4155.1434,3842.2814,3359.9715,4373.8538,3833.2745,3364.6928,4348.3665,3913.9267,3438.7596,4435.9577,3910.0746,3435.9974,4430.8097,4005.8916,3527.6835,4530.3905,4075.0587,3591.6168,4605.0144,4117.2564,3634.3639,4645.968,4238.2789,3748.9851,4773.2006,4264.5097,3773.7668,4800.8431,4329.1782,3836.9791,4866.5123,4389.5917,3894.4647,4929.7112,4536.9382,4031.9473,5087.1702,4508.9574,4004.1513,5059.2276,4478.1294,3968.3081,5034.7876,4509.324,4007.5629,5056.1158,4389.0764,3895.481,4927.5251
MSOA,E02002346,4680.1091,4125.3483,5288.1383,4801.3084,4241.2208,5414.3325,5727.0312,4719.6955,6881.5264,4685.3518,4129.9236,5294.0058,4792.7063,4229.0579,5409.9414,4847.032,4282.2912,5464.9425,4999.2034,4424.0949,5627.6398,4946.2675,4366.1267,5580.8181,4968.7901,4394.8976,5595.9977,5056.2395,4478.5535,5687.0951,5042.0421,4467.1707,5669.824,5146.278,4567.0594,5778.036,5042.6769,4471.0145,5666.5698,5055.7039,4484.6388,5678.7559,5051.45,4480.4252,5674.5522,5024.1314,4454.2101,5646.1242,4946.479,4381.3907,5563.6738,4969.6128,4403.2438,5588.0138
MSOA,E02002347,6538.2315,5855.7709,7276.7463,6530.4576,5847.9612,7269.1777,6390.8905,5717.0467,7120.8323,6467.3669,5785.6241,7205.8654,6555.4867,5869.2244,7298.4519,6734.633,6040.3819,7485.3252,6761.5424,6066.0055,7513.4616,6885.1349,6183.6618,7642.8266,6931.1898,6227.59,7691.0204,6905.0137,6205.7545,7660.0786,6817.1304,6126.1113,7563.5303,7199.0595,6488.073,7965.4796,7246.5346,6535.6179,8012.5856,7359.106,6640.8589,8132.6192,7421.9942,6700.4724,8198.7472,7403.1948,6587.5638,8289.9282,7187.0955,6486.4878,7941.5419,7298.5423,6590.16,8061.15
MSOA,E02002348,4629.8058,4099.1434,5208.9527,4621.8063,4092.6059,5199.2698,4758.8012,4106.8618,5483.1175,4616.7597,4084.8791,5197.5038,4656.903,4121.1901,5241.6512,4582.98,4055.4703,5158.7742,4581.7744,4055.8807,5155.717,4671.2041,4144.3856,5245.3021,4667.3545,4142.0606,5239.7083,4766.9227,4238.1317,5342.436,4784.3068,4254.2708,5361.2553,4895.0046,4356.2206,5481.0723,5011.215,4468.4229,5600.9365,5111.6673,4563.6352,5706.5484,5046.123,4501.7399,5637.3438,5246.9342,4690.4535,5850.3155,5250.9312,4696.1876,5852.2124,5216.1507,4664.5095,5814.2125
MSOA,E02002349,4135.959,3595.0943,4733.6301,4301.6549,3751.5362,4908.218,4235.7218,3687.7436,4840.4453,4177.7349,3633.714,4778.8937,4331.8824,3782.9739,4936.6035,4425.9355,3868.1632,5039.9194,4349.3663,3799.1848,4955.3648,4518.0116,3959.7637,5131.6699,4391.3591,3846.4383,4990.7182,4355.9914,3816.7478,4948.8741,4381.9188,3840.0731,4977.5469,4439.8563,3897.3959,5035.4813,4311.4426,3777.7181,4898.3717,4343.6347,3810.6332,4929.4278,4432.248,3894.0661,5023.1752,4387.2431,3846.3489,4981.9406,4332.1984,3800.9249,4915.9806,4335.4959,3801.887,4921.9566
MSOA,E02002350,2945.3719,2553.3696,3379.9949,2944.1739,2550.3619,3380.9132,3070.2742,1986.8696,4523.7991,3026.9288,2623.6088,3473.7675,3075.3401,2669.8049,3524.1987,3155.7821,2744.7342,3610.1054,3240.1907,2822.8552,3700.8439,3305.0111,2885.0569,3768.0544,3366.2189,2943.4342,3831.9921,3481.7191,3050.7855,3955.6105,3399.2146,2974.9199,3866.1752,3464.2265,3035.8301,3935.1446,3401.2954,2975.6512,3869.7412,3451.4228,3023.3161,3922.1137,3581.9876,3144.3905,4062.294,3679.4291,3236.4754,4165.0011,3631.6899,3193.8284,4111.8505,3614.2942,3180.2053,4090.0646
MSOA,E02002351,3138.5648,2723.7322,3598.1584,3128.0355,2717.0965,3582.9841,3271.7201,2846.2707,3742.0691,3365.8081,2895.5649,3889.703,3332.6956,2898.7584,3812.318,3391.0967,2954.995,3872.4639,3424.2469,2986.7151,3906.8777,3548.6249,3103.7762,4038.5039,3610.2289,3159.821,4105.8295,3550.1387,3107.0329,4037.802,3638.0386,3187.9519,4132.8958,3745.1397,3285.5293,4249.9842,3749.2931,3289.2299,4254.635,3761.7893,3302.2156,4266.4042,3728.6066,3271.2776,4230.8507,3713.7185,3254.4131,4218.6135,3634.6552,3184.258,4129.9504,3677.4027,3228.9314,4169.8271
MSOA,E02002352,6021.0616,5466.4985,6615.5763,6123.8883,5566.6709,6720.7526,6165.6207,5605.9894,6764.982,6146.9915,5588.4288,6745.2525,6183.2682,5623.6972,6782.5208,6535.564,5963.1598,7147.0691,6528.5666,5958.5269,7137.4258,6478.1913,5910.6768,7084.5127,6630.0938,6057.6235,7241.0785,6691.5624,6118.1645,7303.3076,6806.6688,6227.008,7424.9812,6899.3826,6314.5161,7523.0954,6865.1762,6283.8479,7485.0781,6941.6455,6358.1771,7563.5315,6946.5531,6361.2516,7570.6165,6882.1976,6292.6975,7511.4773,6844.0408,6264.0186,7462.7768,6886.3775,6302.1183,7509.5949
MSOA,E02002353,4738.0063,4118.4199,5420.7336,4793.445,4167.1241,5483.3074,4968.3021,4326.4651,5674.3989,4919.2307,4282.7589,5619.7043,4880.6744,4232.4664,5595.5436,5081.1093,4418.7975,5810.168,5162.2691,4495.7277,5895.2549,5278.8585,4596.9121,6028.2053,5431.5241,4746.7814,6182.2816,5458.373,4778.8186,6202.661,5526.5862,4852.4796,6263.9154,5540.4755,4865.5101,6278.6231,5489.6982,4826.5905,6214.5255,5518.0346,4854.9313,6242.3959,5741.636,5066.0332,6478.4112,5795.9955,5120.9738,6531.8115,5888.8644,5209.6985,6628.4531,5979.2084,5295.3465,6723.3914
MSOA,E02002354,6099.5329,5543.7669,6695.2004,6246.8373,5685.5003,6847.8493,6245.4536,5685.4078,6845.0396,6293.5748,5728.1372,6898.9772,6298.9164,5728.1302,6910.3603,6568.1672,5988.9786,7187.4611,6680.7489,6096.2208,7305.4553,6815.9329,6226.0452,7445.9097,6909.681,6315.5362,7543.8786,7053.3039,6453.1874,7693.4361,7046.0743,6448.2026,7683.6561,7083.0557,6482.3075,7723.5888,7058.4119,6457.33,7699.4561,7099.1102,6497.1828,7740.9006,7079.4959,6478.5465,7720.2822,7023.2207,6409.4737,7679.023,7188.4229,6590.428,7825.1292,7153.031,6559.1296,7785.3787
MSOA,E02002356,3354.4035,2948.389,3800.2934,3384.529,2977.3031,3831.5,3481.8117,2987.6439,4033.5015,3447.9742,3034.8515,3901.1692,3478.0274,3064.6199,3931.2908,3564.1188,3144.469,4023.8231,3485.3788,3068.3663,3942.8409,3524.9392,3103.237,3987.5459,3410.9921,2995.4366,3867.7067,3496.4529,3074.5309,3959.726,3554.7718,3130.4083,4020.298,3711.8349,3281.8821,4182.1893,3652.995,3228.3398,4117.7084,3721.1424,3292.6972,4189.5412,3702.0895,3274.1889,4170.0451,3730.7511,3303.0099,4198.2299,3739.6144,3314.7007,4203.5646,3718.8671,3295.6818,4181.0019
MSOA,E02002357,4308.4163,3818.9992,4842.1477,4346.4196,3856.0041,4880.9252,3909.7829,3128.9934,4824.0684,4453.7948,3962.5773,4988.2674,4403.3837,3918.195,4931.2966,4617.0906,4119.8554,5156.9691,4683.122,4183.2384,5225.4008,4780.6151,4277.474,5325.9648,4700.0649,4202.7078,5239.4051,4723.8548,4225.3678,5264.2246,4876.0951,4370.724,5423.2229,5099.8154,4582.4636,5658.9251,5268.207,4741.2227,5837.0729,5286.9891,4761.362,5854.1601,5305.7744,4777.8381,5875.4372,5274.656,4747.9715,5843.0252,5333.523,4801.9257,5907.0786,5360.3216,4829.5733,5932.7902
MSOA,E02002358,5904.4838,5367.8348,6480.062,6007.451,5466.3741,6587.419,6005.9803,5464.1778,6586.7705,6037.3305,5486.4712,6628.1962,6104.3655,5556.7227,6691.0612,6158.2493,5610.9746,6744.1626,6156.1727,5610.7391,6740.0304,6225.3041,5675.4835,6813.6476,6302.5701,5748.4535,6895.3434,6526.7416,5962.8722,7129.1687,6409.0636,5853.3669,7003.077,6471.1329,5908.6168,7072.3547,6571.3468,6008.0048,7172.9349,6684.6172,6118.3978,7288.8545,6752.9305,6184.6568,7359.0965,6495.7323,5936.5765,7093.0447,6600.659,6023.4866,7217.882,6668.1139,6092.1384,7283.5565
MSOA,E02002359,3576.7365,3144.6581,4051.2501,3608.6442,3174.0997,4085.6882,3665.3709,3228.322,4144.7264,3511.2457,3022.2253,4056.2174,3704.4121,3268.7742,4181.6306,3888.8257,3444.0095,4374.8111,3917.544,3472.8993,4403.0379,3986.0422,3537.419,4475.5058,4012.61,3564.2555,4501.4162,3989.6068,3543.9842,4475.4346,3923.7315,3482.2273,4405.3556,3911.7062,3453.1975,4413.7203,3923.8867,3483.9653,4403.6407,3943.0991,3502.7127,4423.2183,3896.1814,3458.7563,4373.2842,3914.8555,3477.9052,4391.0892,3901.4326,3465.7164,4376.3213,3874.9673,3442.4091,4346.4141
MSOA,E02002360,5251.247,4650.0966,5907.1231,5282.6813,4684.1103,5935.1612,5261.4865,4665.4082,5911.2491,5177.0528,4585.5106,5822.446,5381.4735,4774.4642,6042.959,5503.7053,4892.262,6169.0819,5606.897,4994.2169,6272.8107,5612.2433,4998.7547,6278.948,5660.5937,5046.4464,6327.4957,5752.0852,5133.1103,6423.8053,5864.6999,5239.5379,6542.5511,5909.7859,5284.6037,6587.2538,5710.9345,5099.7114,6374.0774,5824.9968,5208.257,6493.555,5857.2456,5240.8096,6525.0786,6006.6204,5371.7998,6694.6143,5758.3488,5147.0697,6420.9875,5764.0218,5153.4752,6425.7873
MSOA,E02002361,4696.9171,4102.5424,5350.4148,4851.3488,4246.7153,5514.9943,4839.4644,4232.2019,5506.3672,4903.1081,4291.2241,5574.9607,4813.8695,4207.7999,5479.9678,4922.128,4312.8735,5590.4793,4994.0719,4382.7537,5664.0892,5103.8494,4479.7095,5787.7997,5160.306,4531.7364,5849.1104,5293.8968,4661.029,5986.1195,5430.1245,4788.7901,6131.0395,5336.4034,4696.4221,6036.6382,5358.4258,4721.0401,6055.1369,5504.649,4861.5597,6206.3881,5577.6419,4931.0407,6282.7896,5615.023,4967.8875,6320.5448,5541.7215,4895.1934,6247.1062,5583.0175,4936.3661,6288.0115
MSOA,E02002362,5370.2436,4820.9894,5963.7045,5427.951,4874.9744,6025.3079,5366.0461,4814.2051,5962.6857,5493.0264,4934.9257,6095.9821,5578.4077,5012.3803,6189.9271,5833.4719,5257.0422,6454.9044,5839.6969,5262.4717,6461.9869,5979.1268,5392.0673,6611.6549,6030.2776,5440.9147,6664.9895,6145.5116,5549.7089,6786.6886,6189.8664,5587.8477,6837.7914,6342.3543,5731.4245,6999.2851,6385.7965,5774.1225,7043.1304,6401.1031,5789.905,7057.8697,6249.982,5648.4461,6896.7552,6225.5866,5622.4028,6874.3591,6299.0996,5688.4412,6955.8538,6206.7157,5603.9744,6855.1273
MSOA,E02002363,4780.5476,4198.0103,5418.9085,4860.0064,4273.7156,5502.0366,4820.0629,4241.9063,5452.7577,4749.2505,4159.6262,5395.9508,4706.5493,4111.0103,5361.2002,4909.6094,4316.7709,5558.4798,4960.3345,4374.0759,5600.7522,5070.6396,4479.4853,5715.6096,5101.8453,4505.7398,5752.3157,5116.7662,4525.1546,5762.0414,5138.0074,4548.4683,5780.7362,5197.0675,4604.377,5842.9492,5187.3481,4595.7553,5832.1272,5187.9087,4594.4558,5834.8096,5291.7974,4698.2835,5937.8421,5113.4798,4531.006,5748.5058,5346.5159,4748.9156,5996.8285,5386.2241,4789.2226,6035.4429
MSOA,E02002364,6640.2696,5934.9939,7404.5295,6567.6967,5868.8375,7325.1834,6627.7746,5923.8053,7390.6188,6738.1734,5988.6458,7553.2591,6749.7508,6035.7969,7522.9623,6787.7831,6075.5647,7558.7612,6952.8323,6235.6337,7728.1692,6836.4378,6132.581,7597.4338,6870.798,6163.4816,7635.4516,7112.4643,6397.2194,7884.3176,7315.2878,6591.6148,8095.1588,7385.8471,6654.7711,8173.5461,7420.1209,6689.7255,8206.7172,7429.6829,6700.881,8214.4176,7457.9419,6729.6095,8241.8837,7634.3294,6895.9253,8428.4722,7632.6381,6895.572,8425.3419,7589.4661,6861.3764,8372.1745
MSOA,E02002366,6836.5356,6236.3228,7478.2655,6808.078,6211.4906,7445.8449,6934.7525,6334.698,7575.6705,7168.1614,6532.4466,7848.2731,7004.1219,6399.8479,7649.4628,7195.7469,6585.4862,7846.7396,7350.8785,6736.9498,8005.1146,7428.8192,6813.5562,8084.1725,7630.665,6998.5769,8303.9785,7774.6233,7149.3037,8439.5156,7842.917,7213.3728,8512.1257,7948.6019,7315.8152,8620.9456,8120.5434,7485.5003,8794.549,8186.3804,7550.1696,8861.3992,8150.08,7513.0217,8826.2899,8243.6665,7602.7715,8923.6553,8364.0424,7718.6184,9048.5791,8269.6815,7629.9877,8948.2041
MSOA,E02002367,7079.9534,6282.3928,7947.6261,7159.155,6360.5336,8027.2806,7151.2908,6356.9438,8014.5421,7204.5271,6382.821,8099.0857,7269.4678,6451.5758,8159.0175,7541.0326,6711.5196,8441.4573,7674.6328,6857.0966,8560.0238,7849.2242,7030.1965,8734.9338,7889.4004,7072.3238,8772.4271,8088.3345,7264.947,8976.8,8051.4149,7235.9563,8931.0612,8263.7935,7436.9485,9154.7635,8174.3284,7349.271,9063.6274,8183.2456,7357.7181,9072.8807,8454.7816,7613.3967,9360.4902,8345.3918,7513.8646,9240.4891,8543.4569,7700.1457,9450.8286,8562.3446,7723.2858,9464.7401
